@relation 'Baseline Features'

@attribute Sentiment {Negative,Neutral,Positive}
@attribute fleamarket numeric
@attribute addictive? numeric
@attribute @viaaubrey numeric
@attribute $ numeric
@attribute L numeric
@attribute bicycle numeric
@attribute G numeric
@attribute M numeric
@attribute '\'' numeric
@attribute D numeric
@attribute V numeric
@attribute T numeric
@attribute hella numeric
@attribute Swine numeric
@attribute time? numeric
@attribute C numeric
@attribute help. numeric
@attribute N numeric
@attribute * numeric
@attribute walking numeric
@attribute B numeric
@attribute | numeric
@attribute ; numeric
@attribute finals numeric
@attribute y numeric
@attribute v numeric
@attribute unless numeric
@attribute code numeric
@attribute Apparently numeric
@attribute yourself numeric
@attribute finale numeric
@attribute annoying numeric
@attribute AM numeric
@attribute ma numeric
@attribute em numeric
@attribute 24 numeric
@attribute it!! numeric
@attribute graduation numeric
@attribute :O numeric
@attribute ~ numeric
@attribute / numeric
@attribute DM numeric
@attribute Damn numeric
@attribute xD numeric
@attribute 15 numeric
@attribute 20 numeric
@attribute isnt numeric
@attribute 12 numeric
@attribute As numeric
@attribute :p numeric
@attribute NO numeric
@attribute Really numeric
@attribute 'weekend,' numeric
@attribute hello numeric
@attribute :/ numeric
@attribute happen numeric
@attribute ON numeric
@attribute time! numeric
@attribute Go numeric
@attribute update numeric
@attribute 9 numeric
@attribute tired. numeric
@attribute IS numeric
@attribute under numeric
@attribute giving numeric
@attribute alone numeric
@attribute Poor numeric
@attribute course numeric
@attribute visit numeric
@attribute driving numeric
@attribute interesting numeric
@attribute listen numeric
@attribute Do numeric
@attribute hi numeric
@attribute 'day,' numeric
@attribute IT numeric
@attribute b numeric
@attribute Very numeric
@attribute running numeric
@attribute 'night,' numeric
@attribute lucky numeric
@attribute Me numeric
@attribute -- numeric
@attribute MY numeric
@attribute SO numeric
@attribute computer numeric
@attribute 8 numeric
@attribute 7 numeric
@attribute name numeric
@attribute tonight. numeric
@attribute breakfast numeric
@attribute here. numeric
@attribute + numeric
@attribute YOU numeric
@attribute headache numeric
@attribute anymore numeric
@attribute reading numeric
@attribute quite numeric
@attribute beach numeric
@attribute !! numeric
@attribute He numeric
@attribute = numeric
@attribute ?? numeric
@attribute #FollowFriday numeric
@attribute leaving numeric
@attribute super numeric
@attribute r numeric
@attribute U numeric
@attribute 6 numeric
@attribute night. numeric
@attribute totally numeric
@attribute 'couldn\'t' numeric
@attribute though. numeric
@attribute party numeric
@attribute funny numeric
@attribute seen numeric
@attribute idea numeric
@attribute time. numeric
@attribute kind numeric
@attribute ok numeric
@attribute stupid numeric
@attribute kinda numeric
@attribute 'she\'s' numeric
@attribute 'there\'s' numeric
@attribute sucks numeric
@attribute 10 numeric
@attribute welcome numeric
@attribute holiday numeric
@attribute day! numeric
@attribute outside numeric
@attribute wants numeric
@attribute meet numeric
@attribute finished numeric
@attribute times numeric
@attribute THE numeric
@attribute game numeric
@attribute 'wasn\'t' numeric
@attribute far numeric
@attribute able numeric
@attribute damn numeric
@attribute 'Don\'t' numeric
@attribute real numeric
@attribute ',' numeric
@attribute enjoy numeric
@attribute exam numeric
@attribute saw numeric
@attribute sun numeric
@attribute song numeric
@attribute weekend! numeric
@attribute ya numeric
@attribute 'I\'d' numeric
@attribute office numeric
@attribute coffee numeric
@attribute call numeric
@attribute weekend. numeric
@attribute On numeric
@attribute beautiful numeric
@attribute ^_^ numeric
@attribute says numeric
@attribute wanted numeric
@attribute excited numeric
@attribute too. numeric
@attribute through numeric
@attribute free numeric
@attribute xx numeric
@attribute friend numeric
@attribute finally numeric
@attribute In numeric
@attribute without numeric
@attribute please numeric
@attribute Twitter numeric
@attribute myself numeric
@attribute 5 numeric
@attribute sounds numeric
@attribute stop numeric
@attribute must numeric
@attribute around numeric
@attribute read numeric
@attribute found numeric
@attribute cool numeric
@attribute Sorry numeric
@attribute cold numeric
@attribute n numeric
@attribute 'haven\'t' numeric
@attribute woke numeric
@attribute their numeric
@attribute 'That\'s' numeric
@attribute nothing numeric
@attribute later numeric
@attribute said numeric
@attribute .. numeric
@attribute friday numeric
@attribute ;) numeric
@attribute If numeric
@attribute till numeric
@attribute help numeric
@attribute least numeric
@attribute At numeric
@attribute rain numeric
@attribute waiting numeric
@attribute many numeric
@attribute 1 numeric
@attribute tell numeric
@attribute car numeric
@attribute lost numeric
@attribute day. numeric
@attribute since numeric
@attribute looks numeric
@attribute someone numeric
@attribute trying numeric
@attribute Going numeric
@attribute show numeric
@attribute missed numeric
@attribute ur numeric
@attribute phone numeric
@attribute Hope numeric
@attribute tired numeric
@attribute guys numeric
@attribute pretty numeric
@attribute things numeric
@attribute soon numeric
@attribute everyone numeric
@attribute 'won\'t' numeric
@attribute other numeric
@attribute let numeric
@attribute We numeric
@attribute keep numeric
@attribute What numeric
@attribute already numeric
@attribute went numeric
@attribute us numeric
@attribute bed numeric
@attribute now. numeric
@attribute until numeric
@attribute hours numeric
@attribute where numeric
@attribute thing numeric
@attribute watch numeric
@attribute best numeric
@attribute @ numeric
@attribute something numeric
@attribute tomorrow numeric
@attribute A numeric
@attribute tonight numeric
@attribute into numeric
@attribute Is numeric
@attribute follow numeric
@attribute sick numeric
@attribute say numeric
@attribute Thank numeric
@attribute look numeric
@attribute Oh numeric
@attribute any numeric
@attribute another numeric
@attribute Not numeric
@attribute start numeric
@attribute doing numeric
@attribute before numeric
@attribute looking numeric
@attribute sure numeric
@attribute sorry numeric
@attribute always numeric
@attribute . numeric
@attribute feeling numeric
@attribute him numeric
@attribute x numeric
@attribute Have numeric
@attribute ready numeric
@attribute it. numeric
@attribute days numeric
@attribute haha numeric
@attribute Friday numeric
@attribute who numeric
@attribute never numeric
@attribute No numeric
@attribute cant numeric
@attribute twitter numeric
@attribute being numeric
@attribute having numeric
@attribute were numeric
@attribute '?' numeric
@attribute 3 numeric
@attribute 'you\'re' numeric
@attribute working numeric
@attribute his numeric
@attribute down numeric
@attribute happy numeric
@attribute than numeric
@attribute our numeric
@attribute take numeric
@attribute week numeric
@attribute again numeric
@attribute little numeric
@attribute people numeric
@attribute oh numeric
@attribute 4 numeric
@attribute ( numeric
@attribute fun numeric
@attribute she numeric
@attribute ! numeric
@attribute them numeric
@attribute sleep numeric
@attribute better numeric
@attribute hate numeric
@attribute ) numeric
@attribute wait numeric
@attribute 'didn\'t' numeric
@attribute It numeric
@attribute after numeric
@attribute But numeric
@attribute even numeric
@attribute And numeric
@attribute So numeric
@attribute #followfriday numeric
@attribute right numeric
@attribute long numeric
@attribute nice numeric
@attribute wish numeric
@attribute ... numeric
@attribute 'I\'ll' numeric
@attribute come numeric
@attribute could numeric
@attribute did numeric
@attribute gonna numeric
@attribute he numeric
@attribute You numeric
@attribute getting numeric
@attribute way numeric
@attribute Good numeric
@attribute bad numeric
@attribute should numeric
@attribute thanks numeric
@attribute make numeric
@attribute well numeric
@attribute night numeric
@attribute hope numeric
@attribute would numeric
@attribute Thanks numeric
@attribute very numeric
@attribute morning numeric
@attribute only numeric
@attribute by numeric
@attribute lol numeric
@attribute Just numeric
@attribute here numeric
@attribute they numeric
@attribute great numeric
@attribute her numeric
@attribute home numeric
@attribute The numeric
@attribute much numeric
@attribute there numeric
@attribute feel numeric
@attribute then numeric
@attribute weekend numeric
@attribute or numeric
@attribute been numeric
@attribute My numeric
@attribute miss numeric
@attribute how numeric
@attribute need numeric
@attribute RT numeric
@attribute im numeric
@attribute new numeric
@attribute an numeric
@attribute more numeric
@attribute off numeric
@attribute : numeric
@attribute 2 numeric
@attribute when numeric
@attribute if numeric
@attribute want numeric
@attribute 'can\'t' numeric
@attribute has numeric
@attribute last numeric
@attribute see numeric
@attribute u numeric
@attribute still numeric
@attribute its numeric
@attribute time numeric
@attribute know numeric
@attribute we numeric
@attribute as numeric
@attribute what numeric
@attribute &amp; numeric
@attribute really numeric
@attribute today numeric
@attribute 'don\'t' numeric
@attribute one numeric
@attribute had numeric
@attribute back numeric
@attribute can numeric
@attribute =) numeric
@attribute some numeric
@attribute love numeric
@attribute am numeric
@attribute about numeric
@attribute will numeric
@attribute got numeric
@attribute 'it\'s' numeric
@attribute no numeric
@attribute do numeric
@attribute now numeric
@attribute from numeric
@attribute going numeric
@attribute work numeric
@attribute your numeric
@attribute go numeric
@attribute out numeric
@attribute good numeric
@attribute all numeric
@attribute like numeric
@attribute are numeric
@attribute day numeric
@attribute up numeric
@attribute - numeric
@attribute get numeric
@attribute not numeric
@attribute this numeric
@attribute was numeric
@attribute just numeric
@attribute 'I\'m' numeric
@attribute :-( numeric
@attribute with numeric
@attribute :-) numeric
@attribute but numeric
@attribute at numeric
@attribute me numeric
@attribute that numeric
@attribute so numeric
@attribute be numeric
@attribute have numeric
@attribute :D numeric
@attribute on numeric
@attribute it numeric
@attribute of numeric
@attribute you numeric
@attribute i numeric
@attribute in numeric
@attribute is numeric
@attribute for numeric
@attribute my numeric
@attribute and numeric
@attribute a numeric
@attribute I numeric
@attribute the numeric
@attribute :) numeric
@attribute to numeric
@attribute :( numeric

@data
Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
Neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Negative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
Positive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Neutral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0
